id,parent,value,label,tooltip
root,,,"令和6年度当初予算
一般会計
歳出",
legislative,root,,議会費総額,
legislative1,legislative,648283000,01 議会運営費,議会運営経費、議会報告会、議会文書共有システム等運用
legislative2,legislative,57109000,02 議会広報費,○議会広報経費
legislative3,legislative,135118000,その他,（事項別明細書に記載）
general,root,,総務費総額,
general1,general,76960000,01 全庁共通プロジェクト推進経費,○公有地等活用検討
general2,general,36557000,02 計画策定経費,○総合実施計画・総合戦略改定、行政評価経費
general3,general,74659000,03 SDGｓ推進経費,◎ゼロカーボンシティしながわの推進、世界こども未来会議㏌SＨINAGAWA経費、SDGｓの推進
general4,general,63447000,04 区施設創エネ設備整備推進費,既存区有施設における太陽光発電設備設置推進
general5,general,1728872000,05 ＩＣＴ推進管理費,"デジタル人材育成、オンライン申請システム運用
区民向けAI自動会話プログラム（チャットボット）の運用、基幹事務管理システム運用"
general6,general,733226000,06 ネットワーク・セキュリティ経費,ネットワーク・セキュリティ機器運用
general7,general,2031081000,07 住民情報システム運営費,○システム標準化経費、住民情報システム改修
general8,general,2247000,08 契約関係事務費,◎電子契約の推進経費
general9,general,15627000,09 非核平和都市品川宣言事業,○宣言40周年記念事業
general10,general,18707000,10 危機管理経費,◎避暑シェルター運用補助金
general11,general,4940000,11 全国自治体との連携事業,全国連携プロジェクト、坂井市区民交流ツアー
general12,general,5042000,12 地域住民と外国人との交流促進,"在住外国人向けＬＩＮＥ情報配信、多文化共生啓発事業
多文化共生等推進事業助成金、区内大使館・領事館関係事業"
general13,general,179116000,13 国際友好都市交流事業,"◎ポートランド市40周年記念公式訪問団受入
青少年ホームステイ派遣（ジュネーヴ）、青少年ホームステイ受入（オークランド）
青少年語学研修派遣、日本語教室等啓発事業"
general14,general,25136000,14 市町村交流事業,"山北町：文化交流団体派遣、ひだまりの里管理運営（オートキャンプ場、貸農園等）
早川町：マウントしながわ事業、バスツアー"
general15,general,7018000,15 いじめ防止対策推進事業,◎いじめ防止対策事業、いじめ問題調査委員会経費
general16,general,14390000,16 都市ブランディング推進経費,◎ブランドガイドライン策定経費
general17,general,4130000,17 広聴経費,タウンミーティング経費、◎ＳＮＳ情報収集分析経費
general18,general,23159000,18 人権啓発事業,憲法・人権週間行事費、啓発用経費
general19,general,27041000,19 ジェンダー平等推進事業,"◎SNS相談・LGBTQ専門相談の実施
啓発講座・交流スペース開催、東京都パートナーシップ宣誓制度の活用"
general20,general,591437000,20 庁舎計画費,◎実施設計委託、ＣＭ業務委託、オフィス環境整備委託等
general21,general,61125000,21 広町事業検討費,庁舎跡地等活用検討委託、広町事業負担金
general22,general,52342000,22 会計事務費,新公会計運用経費、会計事務費、公金取扱事務費
general23,general,75198000,23 地域振興経費,"地域課題の自主的解決支援、町会・自治会ＩＣＴ活用促進補助
町会・自治会運営事務サポート、◎町会・自治会地域力連携促進補助
町会・自治会児童参加地域事業補助、町会・自治会活動活性化用物品補助
町会自治会連合会助成、区民まつり経費、八潮地区まちづくり事業"
general24,general,22890000,24 協働推進経費,区民活動助成制度、しながわ地域貢献活動展、区民活動情報サイト
general25,general,453944000,25 地域センター等管理運営費,地域センター・集会所等管理運営、施設改修費
general26,general,28457000,26 ウェルカムセンター原・交流施設運営,運営協議会助成、施設改修費
general27,general,155420000,27 区民保養所経費,品川荘・光林荘貸付、宿泊費補助、施設改修費
general28,general,109082000,28 区民活動交流施設運営費,管理運営、施設改修費
general29,general,95509000,29 歩行喫煙防止推進経費,"コンテナ型屋外喫煙所維持管理、民間公共喫煙所設置・維持助成
喫煙マナーアップ広報・啓発の充実、◎喫煙状況実態調査"
general30,general,237622000,30 生活安全推進事業,"児童見守りシステム運営、特殊詐欺重点対策プロジェクト、自動通話録音機貸与
自主的防犯団体支援、防犯設備整備・維持管理費助成、◎住まいの防犯対策助成"
general31,general,250653000,31 都市型観光プラン推進事業,"◎水辺のプチ旅、ハタチの龍馬ＰＲ、しながわ水辺の観光フェスタ
イルミネーション、地域資源活性化事業補助、しながわ観光フェア、東海道品川宿観光ＰＲ
鉄道会社と連携した情報発信事業、観光協会運営費補助、しながわ観光大使PR"
general32,general,20600000,32 文化芸術・スポーツ活動支援事業,荏原地区イベント事業、能楽鑑賞会開催経費、しながわ文化活性化助成
general33,general,31760000,33 品川区民芸術祭経費,アマチュアステージ（全６部門）、コンサート事業、美術展示（企画展、区民作品展等）
general34,general,330999000,34 品川文化振興事業団助成金,コンサート事業、メイプルセンター・Ｏ美術館・区民ギャラリー運営
general35,general,31499000,35 生涯学習推進事業,"しながわ学、しながわ塾、地域講座、専門講座、学びの杜特別講演会、チャレンジ塾
パートナーシップ講座、シルバー大学、社会同和教育講座、日曜サークル"
general36,general,346402000,36 総合区民会館運営費,管理運営、計画修繕
general37,general,208995000,37 荏原平塚総合区民会館運営費,管理運営、施設改修費
general38,general,1213407000,38 文化センター運営費,管理運営、施設改修費（五反田文化センター音楽ホール音響設備等工事）
general39,general,109256000,39 歴史館運営費,◎リニューアルオープニングイベント、管理運営、企画展
general40,general,124225000,40 地域スポーツ支援,"◎しながわシティランの開催、デフスポーツ啓発事業、パラスポーツ普及啓発
プロスポーツ連携事業、地域スポーツクラブ、高齢者スポーツ"
general41,general,18583000,41 少年少女スポーツ普及事業,全国大会出場者支援、親子でジュニアスポーツフェスタ、ジュニアダンス教室
general42,general,72551000,42 オリンピック・パラリンピックスポーツ等振興事業,"ホッケー教室、ホッケーU１０品川カップ、しながわホッケー地域応援プロジェクト
ブラインドサッカー体験・交流、ブラインドサッカー国内大会、アイルしながわ運営"
general43,general,84840000,43 品川区スポーツ協会助成金,事務局人件費、各連盟助成
general44,general,494463000,44 運動施設費,しながわ中央公園ボルダリング場運営、体育館管理運営、体育館施設改修
general45,general,458067000,45 特別区税賦課徴収事務費,特別区民税、軽自動車税、特別区たばこ税の賦課徴収
general46,general,12466000,46 ふるさと納税事業,ふるさと納税返礼品（体験型返礼品等）
